

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
                      _trocarSubMenuEscolhido 0E51         deveExibirMinutos@minutosSendoExibidos 0051  
                     __end_of__initialization 0038                                     ?_LCD_Init 0070  
                             ??_LCD_WriteData 0047                             _aumentarOpcaoMenu 0E8A  
                              __pcstackCOMMON 0070                                  __pidataBANK0 03FB  
                          ?_aumentarOpcaoMenu 0070                                 LCD_Cursor@Col 0047  
                               LCD_Cursor@Row 0049                                  ??_LCD_Cursor 0048  
                             _LCD_WriteString 0F00                         ?_trocaExibicaoHorario 0070  
                         ??_aumentarOpcaoMenu 0075                      __size_of_deveExibirHoras 0047  
                   __size_of_mostraMenuOpcoes 00B7                                _OPTION_REGbits 0081  
  __end_of_diminuirValorDoLadoEscolhidoAlarme 0EDE   __size_of_diminuirValorDoLadoEscolhidoAlarme 0020  
        ??_diminuirValorDoLadoEscolhidoAlarme 0075           ?_diminuirValorDoLadoEscolhidoAlarme 0070  
          _diminuirValorDoLadoEscolhidoAlarme 0EBE                          __end_of_LCD_WriteCmd 0E71  
              ??_diminuirValorDoLadoEscolhido 0075                                    __pbssBANK0 0020  
               ?_aumentarValorDoLadoEscolhido 0070                            __end_of_LCD_Cursor 0E8A  
                                  ??_LCD_Init 0049                            __size_of_exibeTela 003B  
                   __end_of_aumentarOpcaoMenu 0EA4                                    __pmaintext 01FE  
                                  __pintentry 0004                                 _limiteHorario 0057  
                    ?_opcoesDeExibicaoHorario 0070                   ?_exibeHorarioPiscandoAlarme 0070  
                                  __stringtab 0400              __size_of_exibeHorarioNormalmente 0094  
                     __end_of_LCD_WriteString 0F25                             LCD_WriteData@Byte 0048  
                      ??_trocaExibicaoHorario 0075                                       ___awdiv 061D  
                                     ___awmod 06CF                      ?_executaAcaoSegundoBotao 0070  
                                     __ptext1 0374                                       __ptext2 071C  
                                     __ptext3 02BD                                       __ptext4 0EDE  
                                     __ptext5 0F4E                                       __ptext6 0F25  
                                     __ptext7 0765                                       __ptext8 07AC  
                                     __ptext9 0498                             __end_of_exibeTela 03AF  
                                __size_of_ISR 007C                                _flagLimparTela 0024  
                            ___awmod@dividend 0049                                       _minutos 003A  
                                   _LCD_Clear 0FA5              __end_of_executaAcaoPrimeiroBotao 01FE  
             _tempoSegurandoPrimeiroBotaoMili 0030                                       clrloop0 0E31  
                           ??_deveExibirHoras 0050                          end_of_initialization 0038  
           deveExibirHoras@horasSendoExibidas 0051                    __size_of_aumentarOpcaoMenu 001A  
              ??_aumentarValorDoLadoEscolhido 0047                                 _milissegundos 0036  
                          _flagEditandoUmLado 0077                         __size_of_LCD_WriteCmd 0012  
                                   _PORTBbits 0006                                     _PORTEbits 0009  
                            _mostraMenuOpcoes 02BD                            _deveExibirSegundos 0F25  
                     ?_trocarSubMenuEscolhido 0070                                    ?_LCD_Clear 0070  
                         ?_deveExibirSegundos 0070                  __end_of_exibeHorarioPiscando 0F79  
                            ?_LCD_WriteString 0049                             __size_of_LCD_Init 0075  
                                _LCD_WriteCmd 0E5F                            _flagEstadoPiscando 0026  
                        ??_deveExibirSegundos 0050                __end_of_trocarSubMenuEscolhido 0E5F  
                         start_initialization 0015                                   __end_of_ISR 05A8  
                     _exibeHorarioNormalmente 0498    __end_of_adicionaTempoSegurandoSegundoBotao 07FE  
 __size_of_adicionaTempoSegurandoSegundoBotao 000B          ??_adicionaTempoSegurandoSegundoBotao 0070  
         ?_adicionaTempoSegurandoSegundoBotao 0070            _adicionaTempoSegurandoSegundoBotao 07F3  
                               _minutosAlarme 0034                         __end_of_LCD_WriteData 03FB  
           __size_of_executaAcaoPrimeiroBotao 00C2                     ?_executaAcaoPrimeiroBotao 0070  
       executaAcaoSegundoBotao@tempoSegurando 0047                                   __pdataBANK0 0055  
                                 __pbssCOMMON 0075                                     ___latbits 0002  
                               __pcstackBANK0 0047                                   ??_LCD_Clear 0049  
            __size_of_opcoesDeExibicaoHorario 0049                                      ?___awdiv 0047  
                                    ?___awmod 0047                                     __pstrings 0400  
                             _deveExibirHoras 07AC                          _exibeHorarioPiscando 0F4E  
                                   _exibeTela 0374                     ??_exibeHorarioNormalmente 0050  
            __size_of_executaAcaoSegundoBotao 0100                             interrupt_function 0004  
                                    _LCD_Init 05A8                      __end_of_mostraMenuOpcoes 0374  
                                   clear_ram0 0E30                             _diminuirOpcaoMenu 0EA4  
                          ?_diminuirOpcaoMenu 0070                             _deveExibirMinutos 0765  
               __size_of_trocaExibicaoHorario 0057                           ??_diminuirOpcaoMenu 0075  
                                 __stringbase 040F                                    _ADCON1bits 009F  
                          ?_deveExibirMinutos 0070                         ?_exibeHorarioPiscando 0070  
                                  ?_exibeTela 0070                           ??_deveExibirMinutos 0050  
                                 _escolhaMenu 0055                                   _escolhaModo 0075  
                          _flagLadoParaEditar 0028                             _trocaDeLadoEdicao 0E43  
                   __end_of_diminuirOpcaoMenu 0EBE                            ?_trocaDeLadoEdicao 0070  
             __end_of_exibeHorarioNormalmente 052C                       __end_of_deveExibirHoras 07F3  
                   __end_of_deveExibirMinutos 07AC                           ??_trocaDeLadoEdicao 0075  
                            __size_of___awdiv 005B                              __size_of___awmod 004D  
                                 _horasAlarme 0032                            __end_of__stringtab 0410  
                                    __ptext10 06CF                                      __ptext11 061D  
                                    __ptext20 0EA4                                      __ptext12 0F00  
                                    __ptext21 013C                                      __ptext13 03E9  
                                    __ptext30 07F3                                      __ptext22 0E51  
                                    __ptext14 0E71                                      __ptext31 0E38  
                                    __ptext23 0E43                                      __ptext15 0FA5  
